//program 2
MOV R0, 1 //R0 = 1
MOV R1, 1 //R1 = 1
SLL R0, 1 //R0 = 1 0
SLL R0, 1 //R0 = 1 0 0
ADD R1, R0 //R1 = 1 0 1
SLL R1, 1 //R1 = 1 0 1 0
INC R1 //R1 = 1 0 1 1
SLL R1, 1 //R1 = 1 0 1 1 0
INC R1 //R1 = 1 0 1 1 1
SLL R1, 1 //R1 = 1 0 1 1 1 0
INC R1 //R1 = 1 0 1 1 1 1
SLL R1, 1 //R1 = 1 0 1 1 1 1 0 = 94
MOV R2, 0 //R2 = 0
ADD R2, R1 //R2 = 1 0 1 1 1 0 = 94
SLL R0, 1 //R0 = 1 0 0 0
SLL R0, 1 //R0 = 1 0 0 0 0
SLL R0, 1 //R0 = 1 0 0 0 0 0
SLL R0, 1 //R0 = 1 0 0 0 0 0 0 = 64
LOOP2_1:
MOV R3, 1 //R3 = 1
ADD R3, R0 //R3 = 65
LD R3, R3 //R3 = mem[R3(65)] = 0 b11 b10 b9 b8 b7 b6 b5
MOV R4, 1 //R4 = 1
AND R4, R3 //R4 = b5
SRL R3, 1 //R3 = 0 0 b11 b10 b9 b8 b7 b6
MOV R5, 1 //R5 = 1
AND R5, R3 //R5 = b6
XOR R4, R5 //R4 = b5 ^ b6
SRL R3, 1 //R3 = 0 0 0 b11 b10 b9 b8 b7
MOV R5, 1 //R5 = 1
AND R5, R3 //R5 = b6
XOR R4, R5 //R4 = b5 ^ b6 ^ b7
SRL R3, 1 //R3 = 0 0 0 0 b11 b10 b9 b8
MOV R5, 1 //R5 = 1
AND R5, R3 //R5 = b8
XOR R4, R5 //R4 = b5 ^ b6 ^ b7 ^ b8
SRL R3, 1 //R3 = 0 0 0 0 0 b11 b10 b9
MOV R6, 1 //R6 = 1
AND R6, R3 //R6 = b9
XOR R5, R6 //R5 = b8 ^ b9
XOR R4, R6 //R4 = b5 ^ b6 ^ b7 ^ b8 ^ b9
SRL R3, 1 //R3 = 0 0 0 0 0 0 b11 b10
MOV R6, 1 //R6 = 1
AND R6, R3 //R6 = b10
XOR R5, R6 //R5 = b8 ^ b9 ^ b10
XOR R4, R6 //R4 = b5 ^ b6 ^ b7 ^ b8 ^ b9 ^ b10
SRL R3, 1 //R3 = 0 0 0 0 0 0 0 b11
MOV R6, 1 //R6 = 1
AND R6, R3 //R6 = b11
XOR R5, R6 //R5 = b8 ^ b9 ^ b10 ^ b11 =s4
XOR R4, R6 //R4 = b5 ^ b6 ^ b7 ^ b8 ^ b9 ^ b10 ^ b11 = s8
LD R3, R0 //R3 = mem[R0(64)] = p8 b4 b3  b2 p4 b1 p2 p1
